country,year,gini,gdp,basic,safe,region
Croatia,2015,31.1,11781.7,99.6,90.5,Europe and Northern America
Croatia,2016,30.9,12361.5,99.6,90,Europe and Northern America
Croatia,2017,30.4,13451.6,99.6,90,Europe and Northern America
Czech Republic,2002,26.6,8060.9,99.8,96.4,Europe and Northern America
Czech Republic,2004,27.5,11749.9,99.8,96.7,Europe and Northern America
Czech Republic,2005,26.9,13430.7,99.8,96.8,Europe and Northern America
Czech Republic,2006,26.7,15261.8,99.8,96.9,Europe and Northern America
Czech Republic,2007,26,18466.5,99.8,97,Europe and Northern America
Czech Republic,2008,26.3,22804.6,99.8,97.2,Europe and Northern America
Czech Republic,2009,26.2,19861.7,99.9,97.3,Europe and Northern America
Czech Republic,2010,26.6,19960.1,99.9,97.4,Europe and Northern America
Czech Republic,2011,26.4,21871.3,99.9,97.5,Europe and Northern America
Czech Republic,2012,26.1,19870.8,99.9,97.6,Europe and Northern America
Czech Republic,2013,26.5,20133.2,99.9,97.8,Europe and Northern America
Czech Republic,2014,25.9,19890.9,99.9,97.9,Europe and Northern America
Czech Republic,2015,25.9,17829.7,99.9,97.9,Europe and Northern America
Czech Republic,2016,25.4,18575.2,99.9,97.9,Europe and Northern America
Czech Republic,2017,24.9,20636.2,99.9,97.9,Europe and Northern America
Denmark,2000,23.8,30743.5,100,93.8,Europe and Northern America
Denmark,2003,25.6,40458.8,100,93.8,Europe and Northern America
Denmark,2004,24.9,46511.6,100,94.1,Europe and Northern America
Denmark,2005,25.2,48799.8,100,94.5,Europe and Northern America
Denmark,2006,25.9,52027,100,94.8,Europe and Northern America
Denmark,2007,26.2,58487.1,100,95.1,Europe and Northern America
Denmark,2008,25.2,64322.1,100,95.4,Europe and Northern America
Denmark,2009,26.7,58163.3,100,95.7,Europe and Northern America
Denmark,2010,27.2,58041.4,100,96,Europe and Northern America
Denmark,2011,27.3,61753.6,100,96.3,Europe and Northern America
Denmark,2012,27.8,58507.5,100,96.6,Europe and Northern America
Denmark,2013,28.5,61191.2,100,96.7,Europe and Northern America
Denmark,2014,28.4,62549,100,96.7,Europe and Northern America
Denmark,2015,28.2,53254.9,100,96.7,Europe and Northern America
Denmark,2016,28.2,54664,100,96.7,Europe and Northern America
Denmark,2017,28.7,57610.1,100,96.7,Europe and Northern America
Estonia,2003,37.2,7206.2,99.2,93.9,Europe and Northern America
Estonia,2004,33.6,8913,99.3,94.1,Europe and Northern America
Estonia,2005,33.4,10406.4,99.3,94.4,Europe and Northern America
Estonia,2006,33.7,12631.6,99.4,94.6,Europe and Northern America
Estonia,2007,31.2,16741.9,99.4,94.8,Europe and Northern America
Estonia,2008,31.9,18227.1,99.4,95.1,Europe and Northern America
Estonia,2009,31.4,14795,99.5,95.3,Europe and Northern America
Estonia,2010,32,14790.8,99.5,95.4,Europe and Northern America
Estonia,2011,32.5,17621.5,99.6,95.1,Europe and Northern America
Estonia,2012,32.9,17534.4,99.6,94.8,Europe and Northern America
Estonia,2013,35.1,19174.1,99.7,94.6,Europe and Northern America
Estonia,2014,34.6,20367.1,99.7,94.3,Europe and Northern America
Estonia,2015,32.7,17522.2,99.7,94,Europe and Northern America
Estonia,2016,31.2,18437.3,99.7,93.6,Europe and Northern America
Estonia,2017,30.4,20458.5,99.7,93.3,Europe and Northern America
Finland,2000,27.2,24285.5,100,92.5,Europe and Northern America
Finland,2003,27.7,32855.1,100,94.3,Europe and Northern America
Finland,2004,27.9,37702.8,100,94.8,Europe and Northern America
Finland,2005,27.6,39040.3,100,95.4,Europe and Northern America
Finland,2006,28,41188.1,100,96,Europe and Northern America
Finland,2007,28.3,48414.8,100,96.6,Europe and Northern America
Finland,2008,27.8,53554,100,97.2,Europe and Northern America
Finland,2009,27.5,47294,100,97.8,Europe and Northern America
Finland,2010,27.7,46460,100,98.4,Europe and Northern America
Finland,2011,27.6,51082,100,99,Europe and Northern America
Finland,2012,27.1,47710.8,100,99.6,Europe and Northern America
Finland,2013,27.2,49878,100,99.6,Europe and Northern America
Finland,2014,26.8,50260.3,100,99.6,Europe and Northern America
Finland,2015,27.1,42784.7,100,99.6,Europe and Northern America
Finland,2016,27.1,43784.3,100,99.6,Europe and Northern America
Finland,2017,27.4,46336.7,100,99.6,Europe and Northern America
Georgia,2000,40.5,749.9,93,74.6,Northern Africa and Western Asia
Georgia,2001,39.6,802,93.2,74.8,Northern Africa and Western Asia
Georgia,2002,37.2,853.5,93.5,75,Northern Africa and Western Asia
Georgia,2003,36.7,1010,93.8,75.2,Northern Africa and Western Asia
Georgia,2004,36.2,1305,94,75.8,Northern Africa and Western Asia
Georgia,2005,37.4,1642.8,94.3,76.4,Northern Africa and Western Asia
Georgia,2006,36.9,1996.1,94.6,77.1,Northern Africa and Western Asia
Georgia,2007,38.1,2635.4,94.9,77.7,Northern Africa and Western Asia
Georgia,2008,38.5,3324.7,95.2,78.1,Northern Africa and Western Asia
Georgia,2009,38.2,2822.7,95.5,78.3,Northern Africa and Western Asia
Georgia,2010,39.5,3233.3,95.7,78.5,Northern Africa and Western Asia
Georgia,2011,39.6,4021.7,96,78.7,Northern Africa and Western Asia
Georgia,2012,39,4421.8,96.3,79,Northern Africa and Western Asia
Georgia,2013,38.6,4623.7,96.5,79.2,Northern Africa and Western Asia
Georgia,2014,37.6,4739.2,97.6,79.4,Northern Africa and Western Asia
Georgia,2015,36.5,4014.2,97.9,79.6,Northern Africa and Western Asia
Georgia,2016,36.6,4062.2,98.2,79.8,Northern Africa and Western Asia
Georgia,2017,37.9,4357,98.4,80,Northern Africa and Western Asia
Greece,2000,34.2,12043,99.6,99,Europe and Northern America
Greece,2003,32.8,18477.6,99.7,99.2,Europe and Northern America
Greece,2004,33.6,21955.1,99.7,99.3,Europe and Northern America
Greece,2005,34.6,22551.7,99.8,99.4,Europe and Northern America
Greece,2006,35.1,24801.2,99.8,99.5,Europe and Northern America
Greece,2007,34,28827.3,99.8,99.6,Europe and Northern America
Greece,2008,33.6,31997.3,99.9,99.7,Europe and Northern America
Greece,2009,33.6,29711,99.9,99.7,Europe and Northern America
Greece,2010,34.1,26917.8,99.9,99.8,Europe and Northern America
Greece,2011,34.8,25916.3,100,99.9,Europe and Northern America
Greece,2012,36.3,22242.7,100,100,Europe and Northern America
Greece,2013,36.1,21874.8,100,100,Europe and Northern America
Greece,2014,35.8,21761,100,100,Europe and Northern America
Greece,2015,36,18167.8,100,100,Europe and Northern America
Greece,2016,35,18116.5,100,100,Europe and Northern America
Greece,2017,34.4,18930.2,100,100,Europe and Northern America
Hungary,2004,29.9,10285.8,100,53.3,Europe and Northern America
Hungary,2005,34.7,11200.6,100,56.1,Europe and Northern America
Hungary,2006,28.3,11475.8,100,58.9,Europe and Northern America
Hungary,2007,27.9,13919,100,61.7,Europe and Northern America
Hungary,2008,27.5,15753.5,100,64.4,Europe and Northern America
Hungary,2009,27,13046.5,100,67.2,Europe and Northern America
Hungary,2010,29.4,13191.6,100,70,Europe and Northern America
Hungary,2011,29.2,14216.2,100,72.8,Europe and Northern America
Hungary,2012,30.8,12950.7,100,75.6,Europe and Northern America
Hungary,2013,31.5,13687.5,100,78.4,Europe and Northern America
Hungary,2014,30.9,14267,100,81.2,Europe and Northern America
Hungary,2015,30.4,12706.9,100,84,Europe and Northern America
Hungary,2016,30.3,13090.5,100,86.8,Europe and Northern America
Hungary,2017,30.6,14605.9,100,89.6,Europe and Northern America
Iceland,2003,26.8,39423.9,100,91.4,Europe and Northern America
Iceland,2004,28,47367.3,100,92,Europe and Northern America
Iceland,2005,29,56658.6,100,92.7,Europe and Northern America
Iceland,2006,30.2,56673.6,100,93.3,Europe and Northern America
Iceland,2007,29.5,69054.3,100,93.9,Europe and Northern America
Iceland,2008,31.8,56409.8,100,94.6,Europe and Northern America
Iceland,2009,28.7,41333.4,100,95.2,Europe and Northern America
Iceland,2010,26.2,43024.9,100,95.8,Europe and Northern America
Iceland,2011,26.8,47516.9,100,96.4,Europe and Northern America
Iceland,2012,26.8,45910,100,97.1,Europe and Northern America
Iceland,2013,25.4,49522.2,100,97.7,Europe and Northern America
Iceland,2014,27.8,54241.9,100,98.3,Europe and Northern America
Iceland,2015,26.8,52564.4,100,98.9,Europe and Northern America
Iceland,2016,27.2,61466.8,100,99.6,Europe and Northern America
Iceland,2017,26.1,71310.9,100,100,Europe and Northern America
"Iran, Islamic Rep.",2005,43.6,3246.1,95.2,91.4,Central and Southern Asia
"Iran, Islamic Rep.",2006,44.8,3774.4,95.2,91.5,Central and Southern Asia
"Iran, Islamic Rep.",2009,42.1,5709.9,95.1,91.5,Central and Southern Asia
"Iran, Islamic Rep.",2013,37.4,6018.3,95.1,91.5,Central and Southern Asia
"Iran, Islamic Rep.",2014,38.8,5585.5,95.1,91.6,Central and Southern Asia
"Iran, Islamic Rep.",2015,39.5,4904.3,95.2,91.7,Central and Southern Asia
"Iran, Islamic Rep.",2016,40,5253.4,95.2,91.7,Central and Southern Asia
"Iran, Islamic Rep.",2017,40.8,5520.3,95.2,91.8,Central and Southern Asia
Iraq,2006,28.6,2373.2,86.2,53.1,Northern Africa and Western Asia
Iraq,2012,29.5,6830,91.9,56.2,Northern Africa and Western Asia
Ireland,2000,33,26241.4,97.2,93.1,Europe and Northern America
Ireland,2002,32.3,32541.1,97.2,93.6,Europe and Northern America
Ireland,2003,32.9,41106.9,97.2,93.9,Europe and Northern America
Ireland,2004,33.6,47631,97.2,94.2,Europe and Northern America
Ireland,2005,33.8,50878.2,97.2,94.5,Europe and Northern America
Ireland,2006,32.7,54306.4,97.3,94.8,Europe and Northern America
Ireland,2007,31.9,61359.7,97.3,95,Europe and Northern America
Ireland,2008,30.9,61262.1,97.3,95.3,Europe and Northern America
Ireland,2009,32.7,52105.2,97.3,95.6,Europe and Northern America
Ireland,2010,32.3,48715.2,97.3,95.9,Europe and Northern America
Ireland,2011,32.9,51848.9,97.3,96.2,Europe and Northern America
Ireland,2012,33.2,48917.9,97.3,96.5,Europe and Northern America
Ireland,2013,33.5,51590.2,97.3,96.7,Europe and Northern America
Ireland,2014,31.9,55493,97.4,97,Europe and Northern America
Ireland,2015,31.8,61995.4,97.4,97.3,Europe and Northern America
Ireland,2016,32.8,63197.1,97.4,97.3,Europe and Northern America
Ireland,2017,31.4,69822.3,97.4,97.3,Europe and Northern America
Israel,2001,38.9,20306.9,100,99.9,Northern Africa and Western Asia
Israel,2005,41.8,20566.6,100,99.9,Northern Africa and Western Asia
Israel,2007,41.1,24924.3,100,99.9,Northern Africa and Western Asia
Israel,2010,42.5,30693.6,100,99.8,Northern Africa and Western Asia
Israel,2012,41.3,32511.2,100,99.6,Northern Africa and Western Asia
Israel,2014,39.8,37678.9,100,99.5,Northern Africa and Western Asia
Israel,2016,39,37321.6,100,99.4,Northern Africa and Western Asia
Jordan,2002,37,1802.1,99.3,93.9,Northern Africa and Western Asia
Jordan,2006,33.9,2513,99.2,93.8,Northern Africa and Western Asia
Jordan,2008,32.6,3455.8,99.2,93.9,Northern Africa and Western Asia
Jordan,2010,33.7,3736.6,99.1,93.9,Northern Africa and Western Asia
Kazakhstan,2001,36,1490.9,84.9,57.8,Central and Southern Asia
Kazakhstan,2002,34.8,1658,85.6,59.7,Central and Southern Asia
Kazakhstan,2003,33.7,2068.1,86.3,61.6,Central and Southern Asia
Kazakhstan,2004,31.8,2874.3,87,63.5,Central and Southern Asia
Kazakhstan,2005,39.8,3771.3,87.7,65.5,Central and Southern Asia
Kazakhstan,2006,30.2,5291.6,88.4,67.4,Central and Southern Asia
Kazakhstan,2007,30.1,6771.4,89.1,69.4,Central and Southern Asia
Kazakhstan,2008,28.5,8458,89.8,71.4,Central and Southern Asia
Kazakhstan,2009,28.2,7165.2,90.5,73.4,Central and Southern Asia
Kazakhstan,2010,28,9070.5,91.2,75.4,Central and Southern Asia
Kazakhstan,2011,28,11634,91.9,77.5,Central and Southern Asia
Kazakhstan,2012,28.2,12386.7,92.6,79.6,Central and Southern Asia
Kazakhstan,2013,27.1,13890.6,93.3,81.6,Central and Southern Asia
Kazakhstan,2014,27,12807.3,93.9,83.5,Central and Southern Asia
Kazakhstan,2015,26.8,10510.8,94.5,85.5,Central and Southern Asia
Kazakhstan,2016,27.2,7714.8,95,87.5,Central and Southern Asia
Kazakhstan,2017,27.5,9247.6,95.6,89.5,Central and Southern Asia
Kyrgyz Republic,2000,31,279.6,80.6,46.4,Central and Southern Asia
Kyrgyz Republic,2001,30.2,308.4,80.6,46.3,Central and Southern Asia
Kyrgyz Republic,2002,30.3,321.7,81.1,46.6,Central and Southern Asia
Kyrgyz Republic,2003,28.7,380.5,81.6,46.8,Central and Southern Asia
Kyrgyz Republic,2004,34.8,433.2,82.1,47,Central and Southern Asia
Kyrgyz Republic,2005,32.6,476.6,82.6,48.7,Central and Southern Asia
Kyrgyz Republic,2006,37.4,543.1,83,50.3,Central and Southern Asia
Kyrgyz Republic,2007,33.9,721.8,83.5,52,Central and Southern Asia
Kyrgyz Republic,2008,31.5,966.4,83.9,53.7,Central and Southern Asia
Kyrgyz Republic,2009,29.9,871.2,84.4,55.5,Central and Southern Asia
Kyrgyz Republic,2010,30.1,880,84.9,57.2,Central and Southern Asia
Kyrgyz Republic,2011,27.8,1123.9,85.3,59,Central and Southern Asia
Kyrgyz Republic,2012,27.4,1178,85.8,60.8,Central and Southern Asia
Kyrgyz Republic,2013,28.8,1282.4,86.3,62.7,Central and Southern Asia
Kyrgyz Republic,2014,26.8,1279.8,86.7,64.6,Central and Southern Asia
Kyrgyz Republic,2015,29,1121.1,87.1,66.3,Central and Southern Asia
Kyrgyz Republic,2016,26.8,1120.7,87.4,68.1,Central and Southern Asia
Kyrgyz Republic,2017,27.3,1242.8,87.5,68.2,Central and Southern Asia
Lao PDR,2002,32.6,320.1,51.1,8.7,Eastern and South-Eastern Asia
Lao PDR,2007,35.4,710.3,62,12.1,Eastern and South-Eastern Asia
Lao PDR,2012,36,1581.4,72.1,14.1,Eastern and South-Eastern Asia
Latvia,2004,36.4,6363.7,98,92.9,Europe and Northern America
Latvia,2005,39,7575.2,98,93,Europe and Northern America
Latvia,2006,35.6,9699.7,98.1,93,Europe and Northern America
Latvia,2007,37.5,14091,98.1,93.2,Europe and Northern America
Latvia,2008,37.2,16422.1,98.2,93.4,Europe and Northern America
Latvia,2009,36,12288.2,98.2,93.6,Europe and Northern America
Latvia,2010,35,11383.5,98.3,93.8,Europe and Northern America
Latvia,2011,35.8,13895.2,98.3,94,Europe and Northern America
Latvia,2012,35.2,13926.3,98.4,94.2,Europe and Northern America
Latvia,2013,35.5,15120.8,98.4,94.4,Europe and Northern America
Latvia,2014,35.1,15713.5,98.5,94.6,Europe and Northern America
Latvia,2015,34.2,13774.6,98.5,94.8,Europe and Northern America
Latvia,2016,34.3,14315.8,98.6,95,Europe and Northern America
Latvia,2017,35.6,15682.2,98.6,95.2,Europe and Northern America
Lebanon,2011,31.8,7674.8,90.4,46.6,Northern Africa and Western Asia
Lithuania,2004,37,6700.3,91.5,71.4,Europe and Northern America
Lithuania,2005,35.3,7854.8,91.9,73.1,Europe and Northern America
Lithuania,2006,34.4,9230.7,92.4,74.8,Europe and Northern America
Lithuania,2007,34.8,12285.4,92.9,76.6,Europe and Northern America
Lithuania,2008,35.7,14945,93.3,78.4,Europe and Northern America
Lithuania,2009,37.2,11820.8,93.8,80.2,Europe and Northern America
Lithuania,2010,33.6,11990.7,94.2,81.9,Europe and Northern America
Lithuania,2011,32.5,14392.5,94.7,83.8,Europe and Northern America
Lithuania,2012,35.1,14373.1,95.2,85.6,Europe and Northern America
Lithuania,2013,35.3,15726.6,95.7,87.4,Europe and Northern America
Lithuania,2014,37.7,16565,96.1,89.3,Europe and Northern America
Lithuania,2015,37.4,14258.2,96.6,91.2,Europe and Northern America
Lithuania,2016,38.4,14998.1,97.1,91.6,Europe and Northern America
Lithuania,2017,37.3,16885.4,97.5,92,Europe and Northern America
Luxembourg,2000,30.4,48736,100,100,Europe and Northern America
Luxembourg,2003,30.2,65445.9,100,100,Europe and Northern America
Luxembourg,2004,30.2,75716.4,100,100,Europe and Northern America
Luxembourg,2005,30.8,80289.7,100,100,Europe and Northern America
Luxembourg,2006,30.9,89739.7,100,100,Europe and Northern America
Luxembourg,2007,31.1,106018.5,100,100,Europe and Northern America
Luxembourg,2008,32.6,114293.8,100,100,Europe and Northern America
Luxembourg,2009,31.2,103198.7,100,100,Europe and Northern America
Luxembourg,2010,30.5,104965.3,100,100,Europe and Northern America
Luxembourg,2011,32.1,115761.5,100,100,Europe and Northern America
Luxembourg,2012,34.3,106749,100,100,Europe and Northern America
Luxembourg,2013,32,113625.1,100,99.9,Europe and Northern America
Luxembourg,2014,31.2,118823.6,99.9,99.9,Europe and Northern America
Luxembourg,2015,32.9,101376.5,99.9,99.8,Europe and Northern America
Luxembourg,2016,31.7,104278.4,99.9,99.8,Europe and Northern America
Luxembourg,2017,34.5,107627.2,99.9,99.7,Europe and Northern America
Malaysia,2003,46.4,4461.8,97.3,93.1,Eastern and South-Eastern Asia
Malaysia,2006,44.8,6209.1,97.1,93.2,Eastern and South-Eastern Asia
Malaysia,2008,45.5,8474.6,97,93.2,Eastern and South-Eastern Asia
Malaysia,2011,43.9,10399.4,96.9,93.3,Eastern and South-Eastern Asia
Malaysia,2013,41.3,10970.1,96.8,93.3,Eastern and South-Eastern Asia
Malaysia,2015,41.1,9955.2,96.8,93.3,Eastern and South-Eastern Asia
Malta,2006,28,16723.9,100,100,Europe and Northern America
Malta,2007,29.2,19485.9,100,100,Europe and Northern America
Malta,2008,29,22205.4,100,100,Europe and Northern America
Malta,2009,30.2,21083.3,100,100,Europe and Northern America
Malta,2010,29,21799.2,100,100,Europe and Northern America
Malta,2011,29.1,23155.6,100,100,Europe and Northern America
Malta,2012,29.4,22527.6,100,100,Europe and Northern America
Malta,2013,28.8,24771.1,100,100,Europe and Northern America
Malta,2014,29,26754.3,100,100,Europe and Northern America
Malta,2015,29.4,24921.6,100,100,Europe and Northern America
Malta,2016,29.1,25617.8,100,100,Europe and Northern America
Malta,2017,29.2,28091.9,100,100,Europe and Northern America
Moldova,2000,36.4,440.7,83.2,40.4,Europe and Northern America
Moldova,2001,38,507.6,83.5,42.3,Europe and Northern America
Moldova,2002,35.8,571,83.8,44.3,Europe and Northern America
Moldova,2003,34.9,682.5,84.1,46.3,Europe and Northern America
Moldova,2004,35,897.4,84.4,48.3,Europe and Northern America
Moldova,2005,36.3,1034.7,84.7,50.5,Europe and Northern America
Moldova,2006,35.4,1183.4,85.1,52.7,Europe and Northern America
Moldova,2007,34.4,1531.7,85.4,55.1,Europe and Northern America
Moldova,2008,34.7,2111.2,85.8,57.4,Europe and Northern America
Moldova,2009,32.9,1899,86.1,59.8,Europe and Northern America
Moldova,2010,32.1,2437.5,86.5,62.2,Europe and Northern America
Moldova,2011,30.6,2942.3,86.9,64.6,Europe and Northern America
Moldova,2012,29.2,3045.7,87.2,67,Europe and Northern America
Moldova,2013,28.5,3322,87.6,69.5,Europe and Northern America
Moldova,2014,26.8,3328.8,88,72,Europe and Northern America
Moldova,2015,27,2732.5,88.3,72.3,Europe and Northern America
Moldova,2016,26.3,2880.4,88.7,72.6,Europe and Northern America
Moldova,2017,25.9,3509.7,89.1,72.9,Europe and Northern America
Mongolia,2002,32.9,571.6,64.9,22.8,Eastern and South-Eastern Asia
Mongolia,2007,35.8,1632.7,72.4,23.9,Eastern and South-Eastern Asia
Mongolia,2010,33.1,2643.3,76.7,24.3,Eastern and South-Eastern Asia
Mongolia,2011,33.9,3757.6,77.8,24.3,Eastern and South-Eastern Asia
